id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_analytic_history,access_analytic_history,model_analytic_history,,1,1,1,1
access_analytic_history_stage,access_analytic_history_stage,model_analytic_history_stage,,1,1,1,1
access_insurance_branch,access_insurance_branch,model_insurance_branch,,1,0,0,0
access_insurance_fraction,access_insurance_fraction,model_insurance_fraction,,1,0,0,0
access_insurance_product,access_insurance_product,model_insurance_product,,1,0,0,0
access_insurance_type_risk,access_insurance_type_risk,model_insurance_type_risk,,1,0,0,0
access_insurance_type_risk_description,access_insurance_type_risk_description,model_insurance_type_risk_description,,1,0,0,0
access_insurance_type_risk_clause,access_insurance_type_risk_clause,model_insurance_type_risk_clause,,1,0,0,0
access_analytic_history_risk_line,access_analytic_history_risk_line,model_analytic_history_risk_line,,1,0,0,0
access_risk_warranty_line,access_risk_warranty_line,model_risk_warranty_line,,1,0,0,0
access_risk_description_line,access_risk_description_line,model_risk_description_line,,1,0,0,0
access_analytic_risk_line,access_analytic_risk_line,model_analytic_risk_line,,1,0,0,0
access_analytic_warranty_line,access_analytic_warranty_line,model_analytic_warranty_line,,1,0,0,0
access_analytic_description_line,access_analytic_description_line,model_analytic_description_line,,1,0,0,0
access_res_partner_family,access_res_partner_family,model_res_partner_family,,1,0,0,0
